key,team
psl0001,Islamabad United
psl0001,Quetta Gladiators
psl0002,Peshawar Zalmi
psl0002,Islamabad United
psl0003,Lahore Qalandars
psl0003,Karachi Kings
psl0004,Lahore Qalandars
psl0004,Peshawar Zalmi
psl0005,Karachi Kings
psl0005,Quetta Gladiators
psl0006,Peshawar Zalmi
psl0006,Quetta Gladiators
psl0007,Islamabad United
psl0007,Karachi Kings
psl0008,Lahore Qalandars
psl0008,Quetta Gladiators
psl0009,Lahore Qalandars
psl0009,Islamabad United
psl0010,Islamabad United
psl0010,Quetta Gladiators
psl0011,Islamabad United
psl0011,Peshawar Zalmi
psl0012,Karachi Kings
psl0012,Lahore Qalandars
psl0013,Lahore Qalandars
psl0013,Peshawar Zalmi
psl0014,Karachi Kings
psl0014,Quetta Gladiators
psl0015,Quetta Gladiators
psl0015,Peshawar Zalmi
psl0016,Karachi Kings
psl0016,Islamabad United
psl0017,Lahore Qalandars
psl0017,Quetta Gladiators
psl0018,Lahore Qalandars
psl0018,Islamabad United
psl0019,Karachi Kings
psl0019,Peshawar Zalmi
psl0020,Quetta Gladiators
psl0020,Peshawar Zalmi
psl0021,Karachi Kings
psl0021,Islamabad United
psl0022,Islamabad United
psl0022,Peshawar Zalmi
psl0023,Quetta Gladiators
psl0023,Islamabad United
psl0024,Islamabad United
psl0024,Peshawar Zalmi
psl0025,Karachi Kings
psl0025,Peshawar Zalmi
psl0026,Lahore Qalandars
psl0026,Quetta Gladiators
psl0027,Karachi Kings
psl0027,Quetta Gladiators
psl0028,Islamabad United
psl0028,Lahore Qalandars
psl0029,Lahore Qalandars
psl0029,Peshawar Zalmi
psl0030,Islamabad United
psl0030,Quetta Gladiators
psl0031,Karachi Kings
psl0031,Lahore Qalandars
psl0032,Islamabad United
psl0032,Karachi Kings
psl0033,Peshawar Zalmi
psl0033,Quetta Gladiators
psl0034,Islamabad United
psl0034,Peshawar Zalmi
psl0035,Lahore Qalandars
psl0035,Quetta Gladiators
psl0036,Karachi Kings
psl0036,Peshawar Zalmi
psl0037,Islamabad United
psl0037,Lahore Qalandars
psl0038,Karachi Kings
psl0038,Quetta Gladiators
psl0039,Islamabad United
psl0039,Quetta Gladiators
psl0040,Lahore Qalandars
psl0040,Peshawar Zalmi
psl0041,Peshawar Zalmi
psl0041,Quetta Gladiators
psl0042,Karachi Kings
psl0042,Lahore Qalandars
psl0043,Islamabad United
psl0043,Karachi Kings
psl0044,Quetta Gladiators
psl0044,Peshawar Zalmi
psl0045,Karachi Kings
psl0045,Islamabad United
psl0046,Peshawar Zalmi
psl0046,Karachi Kings
psl0047,Peshawar Zalmi
psl0047,Quetta Gladiators
psl0048,Peshawar Zalmi
psl0048,Multan Sultans
psl0049,Multan Sultans
psl0049,Lahore Qalandars
psl0050,Karachi Kings
psl0050,Quetta Gladiators
