key_id,team,player
odis1806,,
odis1807,,
odis1808,,
odis1809,,
odis1810,,
odis1811,,
odis1812,,
odis1813,,
odis1814,,
odis1815,,
odis1816,,
odis1817,,
odis1818,,
odis1819,,
odis1820,,
odis1821,,
odis1822,,
odis1823,,
odis1824,,
odis1825,,
odis1826,,
odis1827,,
odis1828,,
odis1829,,
odis1830,,
odis1831,,
odis1832,,
odis1833,,
odis1834,,
odis1835,,
odis1836,,
odis1837,,
odis1838,,
odis1839,,
odis1840,,
odis1841,,
odis1842,,
odis1843,,
odis1844,,
odis1845,,
odis1846,,
odis1847,,
odis1848,,
odis1849,,
odis1850,,
odis1851,,
odis1852,,
odis1853,,
odis1854,,
odis1855,,
odis1856,,
odis1857,,
odis1858,,
odis1859,,
odis1860,,
odis1861,,
odis1862,,
odis1863,,
odis1864,,
odis1865,,
odis1866,,
odis1867,,
odis1868,,
odis1869,,
odis1870,,
odis1871,,
odis1872,,
odis1873,,
odis1874,,
odis1875,,
odis1876,,
odis1877,,
odis1878,,
odis1879,,
odis1880,,
odis1881,,
odis1882,,
odis1883,,
odis1884,,
odis1885,,
odis1886,,
odis1887,,
odis1888,,
odis1889,,
odis1890,,
odis1891,,
odis1892,,
odis1893,,
odis1894,,
odis1895,,
odis1896,,
odis1897,,
odis1898,,
odis1899,,
odis1900,,
odis1901,,
odis1902,,
odis1903,,
odis1904,,
odis1905,,
odis1906,,
odis1907,,
odis1908,,
odis1909,,
odis1910,,
odis1911,,
odis1912,,
odis1913,,
odis1914,,
odis1915,,
odis1916,,
odis1917,,
odis1918,,
odis1919,,
odis1920,,
odis1921,,
odis1922,,
odis1923,,
odis1924,,
odis1925,,
odis1926,,
odis1927,,
odis1928,,
odis1929,,
odis1930,,
odis1931,,
odis1932,,
odis1933,,
odis1934,,
odis1935,,
odis1936,,
odis1937,,
odis1938,,
odis1939,,
odis1940,,
odis1941,,
odis1942,,
odis1943,,
odis1944,,
odis1945,,
odis1946,,
odis1947,,
odis1948,,
odis1949,,
odis1950,,
odis1951,,
odis1952,,
odis1953,,
odis1954,,
odis1955,,
odis1956,,
odis1957,,
odis1958,,
odis1959,,
odis1960,,
odis1961,,
odis1962,,
odis1963,,
odis1964,,
odis1965,,
odis1966,,
odis1967,,
odis1968,,
odis1969,,
odis1970,,
odis1971,,
odis1972,,
odis1973,,
odis1974,,
odis1975,,
odis1976,,
odis1977,,
odis1978,,
odis1979,,
odis1980,,
odis1981,,
odis1982,,
odis1983,,
odis1984,,
odis1985,,
odis1986,,
odis1987,,
odis1988,,
odis1989,,
odis1990,,
odis1991,,
odis1992,,
odis1993,,
odis1994,,
odis1995,,
odis1996,,
odis1997,,
odis1998,,
odis1999,,
odis2000,,
odis2001,,
odis2002,,
odis2003,,
odis2004,,
odis2005,,
odis2006,,
odis2007,,
odis2008,,
odis2009,,
odis2010,,
odis2011,,
odis2012,,
odis2013,,
odis2014,,
odis2015,,
odis2016,,
odis2017,,
odis2018,,
odis2019,,
odis2020,,
odis2021,,
odis2022,,
odis2023,,
odis2024,,
odis2025,,
odis2026,,
odis2027,,
odis2028,,
odis2029,,
odis2030,,
odis2031,,
odis2032,,
odis2033,,
odis2034,,
odis2035,,
odis2036,,
odis2037,,
odis2038,,
odis2039,,
odis2040,,
odis2041,,
odis2042,,
odis2043,,
odis2044,,
odis2045,,
odis2046,,
odis2047,,
odis2048,,
odis2049,,
odis2050,,
odis2051,,
odis2052,,
odis2053,,
odis2054,,
odis2055,,
odis2056,,
odis2057,,
odis2058,,
odis2059,,
odis2060,,
odis2061,,
odis2062,,
odis2063,,
odis2064,,
odis2065,,
odis2066,,
odis2067,,
odis2068,,
odis2069,,
odis2070,,
odis2071,,
odis2072,,
odis2073,,
odis2074,,
odis2075,,
odis2076,,
odis2077,,
odis2078,,
odis2079,,
odis2080,,
odis2081,,
odis2082,,
odis2083,,
odis2084,,
odis2085,,
odis2086,,
odis2087,,
odis2088,,
odis2089,,
odis2090,,
odis2091,,
odis2092,,
odis2093,,
odis2094,,
odis2095,,
odis2096,,
odis2097,,
odis2098,,
odis2099,,
odis2100,,
odis2101,,
odis2102,,
odis2103,,
odis2104,,
odis2105,,
odis2106,,
odis2107,,
odis2108,,
odis2109,,
odis2110,,
odis2111,,
odis2112,,
odis2113,,
odis2114,,
odis2115,,
odis2116,,
odis2117,,
odis2118,,
odis2119,,
odis2120,,
odis2121,,
odis2122,,
odis2123,,
odis2124,,
odis2125,,
odis2126,,
odis2127,,
odis2128,,
odis2129,,
odis2130,,
odis2131,,
odis2132,,
odis2133,,
odis2134,,
odis2135,,
odis2136,,
odis2137,,
odis2138,,
odis2139,,
odis2140,,
odis2141,,
odis2142,,
odis2143,,
odis2144,,
odis2145,,
odis2146,,
odis2147,,
odis2148,,
odis2149,,
odis2150,,
odis2151,,
odis2152,,
odis2153,,
odis2154,,
odis2155,,
odis2156,,
odis2157,,
odis2158,,
odis2159,,
odis2160,,
odis2161,,
odis2162,,
odis2163,,
odis2164,,
odis2165,,
odis2166,,
odis2167,,
odis2168,,
odis2169,,
odis2170,,
odis2171,,
odis2172,,
odis2173,,
odis2174,,
odis2175,,
odis2176,,
odis2177,,
odis2178,,
odis2179,,
odis2180,,
odis2181,,
odis2182,,
odis2183,,
odis2184,,
odis2185,,
odis2186,,
odis2187,,
odis2188,,
odis2189,,
odis2190,,
odis2191,,
odis2192,,
odis2193,,
odis2194,,
odis2195,,
odis2196,,
odis2197,,
odis2198,,
odis2199,,
odis2200,,
odis2201,,
odis2202,,
odis2203,,
odis2204,,
odis2205,,
odis2206,,
odis2207,,
odis2208,,
odis2209,,
odis2210,,
odis2211,,
odis2212,,
odis2213,,
odis2214,,
odis2215,,
odis2216,,
odis2217,,
odis2218,,
odis2219,,
odis2220,,
odis2221,,
odis2222,,
odis2223,,
odis2224,,
odis2225,,
odis2226,,
odis2227,,
odis2228,,
odis2229,,
odis2230,,
odis2231,,
odis2232,,
odis2233,,
odis2234,,
odis2235,,
odis2236,,
odis2237,,
odis2238,,
odis2239,,
odis2240,,
odis2241,,
odis2242,,
odis2243,,
odis2244,,
odis2245,,
odis2246,,
odis2247,,
odis2248,,
odis2249,,
odis2250,,
odis2251,,
odis2252,,
odis2253,,
odis2254,,
odis2255,,
odis2256,,
odis2257,,
odis2258,,
odis2259,,
odis2260,,
