key_id,data_version,created,revision
t20s0001,0.9,2019-10-30,1
t20s0002,0.9,2013-02-22,1
t20s0003,0.9,2013-02-22,1
t20s0004,0.9,2013-02-22,3
t20s0005,0.9,2013-02-20,1
t20s0006,0.9,2013-02-20,2
t20s0007,0.9,2013-02-20,1
t20s0008,0.9,2013-02-20,1
t20s0009,0.9,2013-02-20,1
t20s0010,0.9,2013-02-20,2
t20s0011,0.9,2013-02-20,1
t20s0012,0.9,2013-02-20,2
t20s0013,0.9,2013-02-18,1
t20s0014,0.9,2013-02-18,1
t20s0015,0.9,2013-02-18,1
t20s0016,0.9,2013-02-18,1
t20s0017,0.9,2013-02-18,1
t20s0018,0.9,2013-02-18,1
t20s0019,0.9,2013-02-18,1
t20s0020,0.9,2013-02-18,1
t20s0021,0.9,2013-02-18,1
t20s0022,0.9,2013-02-18,1
t20s0023,0.9,2013-02-18,1
t20s0024,0.9,2013-02-18,1
t20s0025,0.9,2013-02-19,1
t20s0026,0.9,2013-02-19,1
t20s0027,0.9,2013-02-19,1
t20s0028,0.9,2013-02-19,1
t20s0029,0.9,2013-02-19,1
t20s0030,0.9,2013-02-19,1
t20s0031,0.9,2013-02-19,1
t20s0032,0.9,2013-02-19,1
t20s0033,0.9,2013-02-19,1
t20s0034,0.9,2013-02-19,1
t20s0035,0.9,2013-02-19,1
t20s0036,0.9,2013-02-19,1
t20s0037,0.9,2013-02-19,1
t20s0038,0.9,2013-02-19,1
t20s0039,0.9,2013-02-19,1
t20s0040,0.9,2013-02-19,2
t20s0041,0.9,2013-02-19,2
t20s0042,0.9,2013-02-19,1
t20s0043,0.9,2013-02-19,1
t20s0044,0.9,2013-02-19,1
t20s0045,0.9,2013-02-19,1
t20s0046,0.9,2013-02-19,1
t20s0047,0.9,2013-02-19,1
t20s0048,0.9,2013-02-19,1
t20s0049,0.9,2012-12-30,2
t20s0050,0.9,2012-12-30,2
t20s0051,0.9,2012-12-30,2
t20s0052,0.9,2012-12-30,2
t20s0053,0.9,2012-12-30,3
t20s0054,0.9,2012-12-30,2
t20s0055,0.9,2012-12-30,2
t20s0056,0.9,2012-12-30,2
t20s0057,0.9,2012-12-30,2
t20s0058,0.9,2012-12-30,2
t20s0059,0.9,2012-12-30,2
t20s0060,0.9,2012-12-30,2
t20s0061,0.9,2012-12-30,2
t20s0062,0.9,2012-07-16,3
t20s0063,0.9,2012-12-30,2
t20s0064,0.9,2012-07-16,2
t20s0065,0.9,2012-07-16,2
