key,data_version,created,revision
ntb0838,0.92,2021-06-13,2
ntb0839,0.92,2021-06-15,2
ntb0840,0.91,2021-06-16,1
ntb0841,0.91,2021-06-16,1
ntb0842,0.92,2021-06-16,2
ntb0843,0.92,2021-06-16,2
ntb0844,0.92,2021-06-16,2
ntb0845,0.91,2021-06-16,1
ntb0846,0.91,2021-06-16,1
ntb0847,0.92,2021-06-17,2
ntb0848,0.91,2021-06-17,1
ntb0849,0.91,2021-06-17,1
ntb0850,0.92,2021-06-17,2
ntb0851,0.91,2021-06-17,1
ntb0852,0.91,2021-06-17,1
ntb0853,0.91,2021-06-17,1
ntb0854,0.91,2021-06-18,1
ntb0855,0.92,2021-06-18,2
ntb0856,0.91,2021-06-20,1
ntb0857,0.92,2021-06-20,2
ntb0858,0.92,2021-06-20,2
ntb0859,0.91,2021-06-20,1
ntb0860,0.91,2021-06-20,1
ntb0861,0.91,2021-06-21,1
ntb0862,0.91,2021-06-22,1
ntb0863,0.92,2021-06-23,2
ntb0864,0.92,2021-06-23,2
ntb0865,0.92,2021-06-24,2
ntb0866,0.91,2021-06-24,1
ntb0867,0.92,2021-06-24,2
ntb0868,0.91,2021-06-24,1
ntb0869,0.92,2021-06-24,2
ntb0870,0.91,2021-06-24,1
ntb0871,0.92,2021-06-25,2
ntb0872,0.91,2021-06-25,1
ntb0873,0.92,2021-06-25,2
ntb0874,0.91,2021-06-25,1
ntb0875,0.91,2021-06-25,1
ntb0876,0.92,2021-06-25,2
ntb0877,0.91,2021-06-25,1
ntb0878,0.91,2021-06-25,1
ntb0879,0.92,2021-06-26,2
ntb0880,0.92,2021-06-26,2
ntb0881,0.92,2021-06-26,2
ntb0882,0.91,2021-06-28,1
ntb0883,0.91,2021-06-28,1
ntb0884,0.91,2021-06-28,1
ntb0885,0.91,2021-06-29,1
ntb0886,0.91,2021-06-29,1
ntb0887,0.91,2021-07-01,1
ntb0888,0.92,2021-06-29,2
ntb0889,0.92,2021-07-01,2
ntb0890,0.91,2021-07-01,1
ntb0891,0.91,2021-07-01,1
ntb0892,0.92,2021-07-02,2
ntb0893,0.92,2021-07-02,2
ntb0894,0.91,2021-07-02,1
ntb0895,0.91,2021-07-02,1
ntb0896,0.91,2021-07-02,1
ntb0897,0.91,2021-07-03,1
ntb0898,0.92,2021-07-03,2
ntb0899,0.92,2021-07-02,2
ntb0900,0.92,2021-07-03,2
ntb0901,0.91,2021-07-03,1
ntb0902,0.91,2021-07-02,1
ntb0903,0.91,2021-07-03,1
ntb0904,0.91,2021-07-03,1
ntb0905,0.91,2021-07-09,1
ntb0906,0.92,2021-07-09,2
ntb0907,0.91,2021-07-09,1
ntb0908,0.92,2021-07-09,2
ntb0909,0.91,2021-07-09,1
ntb0910,0.91,2021-07-09,1
ntb0911,0.91,2021-07-09,1
ntb0912,0.91,2021-07-09,1
ntb0913,0.91,2021-07-17,1
ntb0914,0.91,2021-07-17,1
ntb0915,0.91,2021-07-17,1
ntb0916,0.91,2021-07-17,1
ntb0917,0.91,2021-07-17,1
ntb0918,0.92,2021-07-17,2
ntb0919,0.92,2021-07-17,2
ntb0920,0.92,2021-07-17,2
ntb0921,0.92,2021-07-18,2
ntb0922,0.91,2021-07-19,1
ntb0923,0.92,2021-07-19,2
ntb0924,0.92,2021-07-19,2
ntb0925,0.91,2021-07-19,1
ntb0926,0.92,2021-07-19,2
ntb0927,0.91,2021-07-19,1
ntb0928,0.91,2021-07-19,1
ntb0929,0.91,2021-08-25,1
ntb0930,0.92,2021-08-26,2
ntb0931,0.92,2021-08-27,2
ntb0932,0.92,2021-08-28,2
ntb0933,0.92,2021-09-20,2
ntb0934,0.92,2021-09-18,2
ntb0935,0.92,2021-09-18,2
ntb0001,0.91,2020-08-24,1
ntb0002,0.91,2020-08-24,1
ntb0003,0.91,2020-08-24,1
ntb0004,0.91,2020-08-24,1
ntb0005,0.91,2020-08-24,1
ntb0006,0.91,2020-08-24,1
ntb0007,0.91,2020-08-24,1
ntb0008,0.91,2020-08-24,1
ntb0009,0.91,2020-08-24,1
ntb0010,0.91,2020-08-24,1
ntb0011,0.91,2020-08-24,1
ntb0012,0.91,2020-08-24,1
ntb0013,0.91,2020-08-24,1
ntb0014,0.91,2020-08-24,1
ntb0015,0.91,2020-08-24,1
ntb0016,0.91,2020-08-24,1
ntb0017,0.91,2020-08-24,1
ntb0018,0.91,2020-08-24,1
ntb0019,0.91,2020-08-24,1
ntb0020,0.91,2020-08-24,1
ntb0021,0.91,2020-08-24,1
ntb0022,0.91,2020-08-24,1
ntb0023,0.91,2020-08-24,1
ntb0024,0.91,2020-08-24,1
ntb0025,0.91,2020-08-24,1
ntb0026,0.91,2020-08-24,1
ntb0027,0.91,2020-08-24,1
ntb0028,0.91,2020-08-24,1
ntb0029,0.91,2020-08-24,1
ntb0030,0.91,2020-08-24,1
ntb0031,0.91,2020-08-24,1
ntb0032,0.91,2020-08-24,1
ntb0033,0.91,2020-08-24,1
ntb0034,0.91,2020-08-24,1
ntb0035,0.91,2020-08-24,1
ntb0036,0.91,2020-08-24,1
ntb0037,0.91,2020-08-24,1
ntb0038,0.91,2020-08-24,1
ntb0039,0.91,2020-08-24,1
ntb0040,0.91,2020-08-24,1
ntb0041,0.91,2020-08-24,1
ntb0042,0.91,2020-08-24,1
ntb0043,0.91,2020-08-24,1
ntb0044,0.91,2020-08-24,1
ntb0045,0.91,2020-08-24,1
ntb0046,0.91,2020-08-24,1
ntb0047,0.91,2020-08-24,1
ntb0048,0.91,2020-08-24,1
ntb0049,0.91,2020-08-24,1
ntb0050,0.91,2020-08-24,1
ntb0051,0.91,2020-08-24,1
ntb0052,0.91,2020-08-24,1
ntb0053,0.91,2020-08-24,1
ntb0054,0.91,2020-08-24,1
ntb0055,0.91,2020-08-24,1
ntb0056,0.91,2020-08-24,1
ntb0057,0.91,2020-08-24,1
ntb0058,0.91,2020-08-24,1
ntb0059,0.91,2020-08-24,1
ntb0060,0.91,2020-08-24,1
ntb0061,0.91,2020-08-24,1
ntb0062,0.91,2020-08-24,1
ntb0063,0.91,2020-08-24,1
ntb0064,0.91,2020-08-24,1
ntb0065,0.91,2020-08-24,1
ntb0066,0.91,2020-08-24,1
ntb0067,0.91,2020-08-24,1
ntb0068,0.91,2020-08-24,1
ntb0069,0.91,2020-08-24,1
ntb0070,0.91,2020-08-24,1
ntb0071,0.91,2020-08-24,1
ntb0072,0.91,2020-08-24,1
ntb0073,0.91,2020-08-24,1
ntb0074,0.91,2020-08-24,1
ntb0075,0.91,2020-08-24,1
ntb0076,0.91,2020-08-24,1
ntb0077,0.91,2020-08-24,1
ntb0078,0.91,2020-08-24,1
ntb0079,0.91,2020-08-24,1
ntb0080,0.91,2020-08-24,1
ntb0081,0.91,2020-08-24,1
ntb0082,0.91,2020-08-24,1
ntb0083,0.91,2020-08-24,1
ntb0084,0.91,2020-08-24,1
ntb0085,0.91,2020-08-24,1
ntb0086,0.91,2020-08-24,1
ntb0087,0.91,2020-08-24,1
ntb0088,0.91,2020-08-24,1
ntb0089,0.91,2020-08-24,1
ntb0090,0.91,2020-08-24,1
ntb0091,0.91,2020-08-24,1
ntb0092,0.91,2020-08-24,1
ntb0093,0.91,2020-08-24,1
ntb0094,0.91,2020-08-24,1
ntb0095,0.91,2020-08-24,1
ntb0096,0.91,2020-08-24,1
ntb0097,0.91,2020-08-24,1
ntb0098,0.91,2020-08-24,1
ntb0099,0.91,2020-08-24,1
ntb0100,0.91,2020-08-24,1
ntb0101,0.91,2020-08-24,1
ntb0102,0.91,2020-08-24,1
ntb0103,0.91,2020-08-24,1
ntb0104,0.91,2020-08-24,1
ntb0105,0.91,2020-08-24,1
ntb0106,0.91,2020-08-24,1
ntb0107,0.91,2020-08-24,1
ntb0108,0.91,2020-08-24,1
ntb0109,0.91,2020-08-24,1
ntb0110,0.91,2020-08-24,1
ntb0111,0.91,2020-08-24,1
ntb0112,0.91,2020-08-24,1
ntb0113,0.91,2020-08-24,1
ntb0114,0.91,2020-08-24,1
ntb0115,0.91,2020-08-24,1
ntb0116,0.91,2020-08-24,1
ntb0117,0.91,2020-08-24,1
ntb0118,0.91,2020-08-24,1
ntb0119,0.91,2020-08-24,1
ntb0120,0.91,2020-08-24,1
ntb0121,0.91,2020-08-24,1
ntb0122,0.91,2020-08-24,1
ntb0123,0.91,2020-08-18,1
ntb0124,0.91,2020-08-18,1
ntb0125,0.91,2020-08-18,1
ntb0126,0.91,2020-08-18,1
ntb0127,0.91,2020-08-18,1
ntb0128,0.91,2020-08-18,1
ntb0129,0.91,2020-08-18,1
ntb0130,0.91,2020-08-18,1
ntb0131,0.91,2020-08-18,1
ntb0132,0.91,2020-08-18,1
ntb0133,0.91,2020-08-18,1
ntb0134,0.91,2020-08-18,1
ntb0135,0.91,2020-08-18,1
ntb0136,0.91,2020-08-18,1
ntb0137,0.91,2020-08-18,1
ntb0138,0.91,2020-08-18,1
ntb0139,0.91,2020-08-18,1
ntb0140,0.91,2020-08-18,1
ntb0141,0.91,2020-08-18,1
ntb0142,0.91,2020-08-18,1
ntb0143,0.91,2020-08-18,1
ntb0144,0.91,2020-08-18,1
ntb0145,0.91,2020-08-18,1
ntb0146,0.91,2020-08-18,1
ntb0147,0.91,2020-08-18,1
ntb0148,0.91,2020-08-18,1
ntb0149,0.91,2020-08-18,1
ntb0150,0.91,2020-08-18,1
ntb0151,0.91,2020-08-18,1
ntb0152,0.91,2020-08-18,1
ntb0153,0.91,2020-08-18,1
ntb0154,0.91,2020-08-18,1
ntb0155,0.91,2020-08-18,1
ntb0156,0.91,2020-08-18,1
ntb0157,0.91,2020-08-18,1
ntb0158,0.91,2020-08-18,1
ntb0159,0.91,2020-08-18,1
ntb0160,0.91,2020-08-18,1
ntb0161,0.91,2020-08-18,1
ntb0162,0.91,2020-08-18,1
ntb0163,0.91,2020-08-18,1
ntb0164,0.91,2020-08-18,1
ntb0165,0.91,2020-08-18,1
ntb0166,0.91,2020-08-18,1
ntb0167,0.91,2020-08-18,1
ntb0168,0.91,2020-08-18,1
ntb0169,0.91,2020-08-18,1
ntb0170,0.91,2020-08-18,1
ntb0171,0.91,2020-08-18,1
ntb0172,0.91,2020-08-18,1
ntb0173,0.91,2020-08-18,1
ntb0174,0.91,2020-08-18,1
ntb0175,0.91,2020-08-18,1
ntb0176,0.91,2020-08-18,1
ntb0177,0.91,2020-08-18,1
ntb0178,0.91,2020-08-18,1
ntb0179,0.91,2020-08-18,1
ntb0180,0.91,2020-08-18,1
ntb0181,0.91,2020-08-18,1
ntb0182,0.91,2020-08-18,1
ntb0183,0.91,2020-08-18,1
ntb0184,0.91,2020-08-18,1
ntb0185,0.91,2020-08-18,1
ntb0186,0.91,2020-08-18,1
ntb0187,0.91,2020-08-18,1
ntb0188,0.91,2020-08-18,1
ntb0189,0.91,2020-08-18,1
ntb0190,0.91,2020-08-18,1
ntb0191,0.91,2020-08-18,1
ntb0192,0.91,2020-08-18,1
ntb0193,0.91,2020-08-18,1
ntb0194,0.91,2020-08-18,1
ntb0195,0.91,2020-08-18,1
ntb0196,0.91,2020-08-17,1
ntb0197,0.91,2020-08-18,1
ntb0198,0.91,2020-08-18,1
ntb0199,0.91,2020-08-18,1
ntb0200,0.91,2020-08-18,1
ntb0201,0.91,2020-08-18,1
ntb0202,0.91,2020-08-18,1
ntb0203,0.91,2020-08-18,1
ntb0204,0.91,2020-08-18,1
ntb0205,0.91,2020-08-18,1
ntb0206,0.91,2020-08-18,1
ntb0207,0.91,2020-08-18,1
ntb0208,0.91,2020-08-18,1
ntb0209,0.91,2020-08-18,1
ntb0210,0.91,2020-08-18,1
ntb0211,0.91,2020-08-18,1
ntb0212,0.91,2020-08-18,1
ntb0213,0.91,2020-08-18,1
ntb0214,0.91,2020-08-18,1
ntb0215,0.91,2020-08-18,1
ntb0216,0.91,2020-08-18,1
ntb0217,0.91,2020-08-18,1
ntb0218,0.91,2020-08-18,1
ntb0219,0.91,2020-08-18,1
ntb0220,0.91,2020-08-18,1
ntb0221,0.91,2020-08-18,1
ntb0222,0.91,2020-08-18,1
ntb0223,0.91,2020-08-18,1
ntb0224,0.91,2020-08-18,1
ntb0225,0.91,2020-08-18,1
ntb0226,0.91,2020-08-18,1
ntb0227,0.91,2020-08-18,1
ntb0228,0.91,2020-08-18,1
ntb0229,0.91,2020-08-18,1
ntb0230,0.91,2020-08-18,1
ntb0231,0.91,2020-08-18,1
ntb0232,0.91,2020-08-18,1
ntb0233,0.91,2020-08-18,1
ntb0234,0.91,2020-08-18,1
ntb0235,0.91,2020-08-18,1
ntb0236,0.91,2020-08-18,1
ntb0237,0.91,2020-08-18,1
ntb0238,0.91,2020-08-18,1
ntb0239,0.91,2020-08-18,1
ntb0240,0.91,2020-08-18,1
ntb0241,0.91,2020-08-18,1
ntb0242,0.91,2020-08-18,1
ntb0243,0.91,2020-08-18,1
ntb0244,0.91,2020-08-18,1
ntb0245,0.91,2020-08-18,1
ntb0246,0.91,2020-08-18,1
ntb0247,0.91,2017-04-30,1
ntb0248,0.91,2017-04-30,1
ntb0249,0.91,2017-04-30,1
ntb0250,0.91,2017-04-30,1
ntb0251,0.91,2017-04-29,1
ntb0252,0.91,2017-04-29,1
ntb0253,0.91,2017-04-30,1
ntb0254,0.91,2017-04-30,1
ntb0255,0.91,2017-04-30,1
ntb0256,0.91,2017-04-30,1
ntb0257,0.91,2017-04-30,1
ntb0258,0.91,2017-04-30,1
ntb0259,0.91,2017-04-30,1
ntb0260,0.91,2017-04-30,1
ntb0261,0.91,2017-04-30,1
ntb0262,0.91,2017-04-30,1
ntb0263,0.91,2017-04-30,1
ntb0264,0.91,2017-04-30,1
ntb0265,0.91,2017-04-30,1
ntb0266,0.91,2017-04-30,1
ntb0267,0.91,2017-04-30,1
ntb0268,0.91,2017-04-30,1
ntb0269,0.91,2017-04-30,1
ntb0270,0.91,2017-04-30,1
ntb0271,0.91,2017-04-30,1
ntb0272,0.91,2017-04-30,1
ntb0273,0.91,2017-04-30,1
ntb0274,0.91,2017-04-30,1
ntb0275,0.91,2017-04-30,1
ntb0276,0.91,2017-04-30,1
ntb0277,0.91,2017-04-30,1
ntb0278,0.91,2017-04-30,1
ntb0279,0.91,2017-04-30,1
ntb0280,0.91,2017-04-30,1
ntb0281,0.91,2017-04-30,1
ntb0282,0.91,2017-04-30,1
ntb0283,0.91,2017-04-30,1
ntb0284,0.91,2017-05-01,1
ntb0285,0.91,2017-05-01,1
ntb0286,0.91,2017-04-30,1
ntb0287,0.91,2017-04-30,1
ntb0288,0.91,2017-04-30,1
ntb0289,0.91,2017-05-01,1
ntb0290,0.91,2017-05-01,1
ntb0291,0.91,2017-05-01,1
ntb0292,0.91,2017-05-01,1
ntb0293,0.91,2017-05-01,1
ntb0294,0.91,2017-05-02,1
ntb0295,0.91,2017-05-02,1
ntb0296,0.91,2017-05-02,1
ntb0297,0.91,2017-05-02,1
ntb0298,0.91,2017-05-01,1
ntb0299,0.91,2017-05-01,1
ntb0300,0.91,2017-05-01,1
ntb0301,0.91,2017-05-02,1
ntb0302,0.91,2017-05-02,3
ntb0303,0.91,2017-05-02,1
ntb0304,0.91,2017-05-02,1
ntb0305,0.91,2017-05-02,1
ntb0306,0.91,2017-05-02,1
ntb0307,0.91,2017-05-02,1
ntb0308,0.91,2017-05-02,1
ntb0309,0.91,2017-05-02,1
ntb0310,0.91,2017-05-02,1
ntb0311,0.91,2017-05-02,1
ntb0312,0.91,2017-05-02,1
ntb0313,0.91,2017-05-02,1
ntb0314,0.91,2017-05-02,1
ntb0315,0.91,2017-05-02,1
ntb0316,0.91,2017-05-02,1
ntb0317,0.91,2017-05-02,1
ntb0318,0.91,2017-05-02,1
ntb0319,0.91,2017-05-02,1
ntb0320,0.91,2017-05-02,1
ntb0321,0.91,2017-05-02,1
ntb0322,0.91,2017-05-02,1
ntb0323,0.91,2017-05-02,1
ntb0324,0.91,2017-05-02,1
ntb0325,0.91,2017-05-02,1
ntb0326,0.91,2017-05-02,1
ntb0327,0.91,2017-05-02,1
ntb0328,0.91,2017-05-02,1
ntb0329,0.91,2017-05-02,1
ntb0330,0.91,2017-05-02,1
ntb0331,0.91,2017-05-02,1
ntb0332,0.91,2017-05-02,1
ntb0333,0.91,2017-05-02,1
ntb0334,0.91,2017-05-02,1
ntb0335,0.91,2017-05-02,1
ntb0336,0.91,2017-05-02,1
ntb0337,0.91,2017-05-03,1
ntb0338,0.91,2017-05-03,1
ntb0339,0.91,2017-05-03,1
ntb0340,0.91,2017-05-03,1
ntb0341,0.91,2017-05-03,1
ntb0342,0.91,2017-05-03,1
ntb0343,0.91,2017-05-03,1
ntb0344,0.91,2017-05-03,1
ntb0345,0.91,2017-05-03,1
ntb0346,0.91,2017-05-03,1
ntb0347,0.91,2017-05-03,1
ntb0348,0.91,2017-05-03,1
ntb0349,0.91,2017-05-03,1
ntb0350,0.91,2017-05-03,1
ntb0351,0.91,2017-05-03,1
ntb0352,0.91,2017-05-03,1
ntb0353,0.91,2017-05-04,1
ntb0354,0.91,2017-05-04,1
ntb0355,0.91,2017-05-04,1
ntb0356,0.91,2017-05-04,1
ntb0357,0.91,2017-05-03,1
ntb0358,0.91,2017-05-03,1
ntb0359,0.91,2017-05-03,1
ntb0360,0.91,2017-05-03,1
ntb0361,0.91,2017-05-04,1
ntb0362,0.91,2017-05-04,1
ntb0363,0.91,2017-05-04,2
ntb0364,0.91,2017-05-04,1
ntb0365,0.91,2017-05-04,1
ntb0366,0.91,2017-05-04,1
ntb0367,0.91,2017-05-04,1
ntb0368,0.91,2020-07-20,1
ntb0369,0.91,2020-07-20,1
ntb0370,0.91,2020-07-20,1
ntb0371,0.91,2020-07-20,1
ntb0372,0.91,2020-07-20,1
ntb0373,0.91,2020-07-20,1
ntb0374,0.91,2020-07-20,1
ntb0375,0.91,2020-07-20,1
ntb0376,0.91,2020-07-20,1
ntb0377,0.91,2020-07-20,1
ntb0378,0.91,2020-07-20,1
ntb0379,0.91,2020-07-20,1
ntb0380,0.91,2020-07-20,1
ntb0381,0.91,2020-07-20,1
ntb0382,0.91,2020-07-20,1
ntb0383,0.91,2020-07-20,1
ntb0384,0.91,2020-07-20,1
ntb0385,0.91,2020-07-20,1
ntb0386,0.91,2020-07-20,1
ntb0387,0.91,2020-07-20,1
ntb0388,0.91,2020-07-20,1
ntb0389,0.91,2020-07-20,1
ntb0390,0.91,2020-07-20,1
ntb0391,0.91,2020-07-20,1
ntb0392,0.91,2020-07-20,1
ntb0393,0.91,2020-07-20,1
ntb0394,0.91,2020-07-20,1
ntb0395,0.91,2020-07-20,1
ntb0396,0.91,2020-07-20,1
ntb0397,0.91,2020-07-20,1
ntb0398,0.91,2020-07-20,1
ntb0399,0.91,2020-07-20,1
ntb0400,0.91,2020-07-20,1
ntb0401,0.91,2020-07-20,1
ntb0402,0.91,2020-07-20,1
ntb0403,0.91,2020-07-20,1
ntb0404,0.91,2020-07-20,1
ntb0405,0.91,2020-07-20,1
ntb0406,0.91,2020-07-20,1
ntb0407,0.91,2020-07-20,1
ntb0408,0.91,2020-07-20,1
ntb0409,0.91,2020-07-20,1
ntb0410,0.91,2020-07-20,1
ntb0411,0.91,2020-07-20,1
ntb0412,0.91,2020-07-20,1
ntb0413,0.91,2020-07-20,1
ntb0414,0.91,2020-07-20,1
ntb0415,0.91,2020-07-20,1
ntb0416,0.91,2020-07-20,1
ntb0417,0.91,2020-07-20,1
ntb0418,0.91,2020-07-20,1
ntb0419,0.91,2020-07-20,1
ntb0420,0.91,2020-07-20,1
ntb0421,0.91,2020-07-20,1
ntb0422,0.91,2020-07-20,1
ntb0423,0.91,2020-07-20,1
ntb0424,0.91,2020-07-20,1
ntb0425,0.91,2020-07-20,1
ntb0426,0.91,2020-07-20,1
ntb0427,0.91,2020-07-20,1
ntb0428,0.91,2020-07-20,1
ntb0429,0.91,2020-07-20,1
ntb0430,0.91,2020-07-20,1
ntb0431,0.91,2020-07-20,1
ntb0432,0.91,2020-07-20,1
ntb0433,0.91,2020-07-20,1
ntb0434,0.91,2020-07-20,1
ntb0435,0.91,2020-07-20,1
ntb0436,0.91,2020-07-20,1
ntb0437,0.91,2020-07-20,1
ntb0438,0.91,2020-07-20,1
ntb0439,0.91,2020-07-20,1
ntb0440,0.91,2020-07-20,1
ntb0441,0.91,2020-07-20,1
ntb0442,0.91,2020-07-20,1
ntb0443,0.91,2020-07-20,1
ntb0444,0.91,2020-07-20,1
ntb0445,0.91,2020-07-20,1
ntb0446,0.91,2020-07-20,1
ntb0447,0.91,2020-07-20,1
ntb0448,0.91,2020-07-20,1
ntb0449,0.91,2020-07-20,1
ntb0450,0.91,2020-07-20,1
ntb0451,0.91,2020-07-20,1
ntb0452,0.91,2020-07-20,1
ntb0453,0.91,2020-07-20,1
ntb0454,0.91,2020-07-20,1
ntb0455,0.91,2020-07-20,1
ntb0456,0.91,2020-07-20,1
ntb0457,0.91,2020-07-20,1
ntb0458,0.91,2020-07-20,1
ntb0459,0.91,2020-07-20,1
ntb0460,0.91,2020-07-20,1
ntb0461,0.91,2020-07-20,1
ntb0462,0.91,2020-07-20,1
ntb0463,0.91,2020-07-20,1
ntb0464,0.91,2020-07-20,1
ntb0465,0.91,2020-07-20,1
ntb0466,0.91,2020-07-20,1
ntb0467,0.91,2020-07-20,1
ntb0468,0.91,2020-07-20,1
ntb0469,0.91,2020-07-20,1
ntb0470,0.91,2020-07-20,1
ntb0471,0.91,2020-07-20,1
ntb0472,0.91,2020-07-20,1
ntb0473,0.91,2020-07-20,1
ntb0474,0.91,2020-07-20,1
ntb0475,0.91,2020-07-20,1
ntb0476,0.91,2020-07-20,1
ntb0477,0.91,2020-07-20,1
ntb0478,0.91,2020-07-20,1
ntb0479,0.91,2020-07-20,1
ntb0480,0.91,2020-07-20,1
ntb0481,0.91,2020-07-20,1
ntb0482,0.91,2020-07-20,1
ntb0483,0.91,2020-07-20,1
ntb0484,0.91,2020-07-20,1
ntb0485,0.91,2020-07-20,1
ntb0486,0.91,2020-07-20,1
ntb0487,0.91,2020-07-20,1
ntb0488,0.91,2020-07-20,1
ntb0489,0.91,2020-06-17,1
ntb0490,0.91,2020-06-17,1
ntb0491,0.91,2020-06-16,1
ntb0492,0.91,2020-06-17,1
ntb0493,0.91,2020-06-17,1
ntb0494,0.91,2020-06-17,1
ntb0495,0.91,2020-06-18,1
ntb0496,0.91,2020-06-18,1
ntb0497,0.91,2020-06-18,1
ntb0498,0.91,2020-06-18,1
ntb0499,0.91,2020-06-18,1
ntb0500,0.91,2020-06-18,1
ntb0501,0.91,2020-06-18,1
ntb0502,0.91,2020-06-18,1
ntb0503,0.91,2020-06-22,1
ntb0504,0.91,2020-06-22,1
ntb0505,0.91,2020-06-22,1
ntb0506,0.91,2020-06-19,1
ntb0507,0.91,2020-06-19,1
ntb0508,0.91,2020-06-19,1
ntb0509,0.91,2020-06-18,1
ntb0510,0.91,2020-06-22,1
ntb0511,0.91,2020-06-22,1
ntb0512,0.91,2020-06-22,1
ntb0513,0.91,2020-06-22,1
ntb0514,0.91,2020-06-21,1
ntb0515,0.91,2020-06-22,1
ntb0516,0.91,2020-06-22,1
ntb0517,0.91,2020-06-22,1
ntb0518,0.91,2020-06-22,1
ntb0519,0.91,2020-06-22,1
ntb0520,0.91,2020-06-22,1
ntb0521,0.91,2020-06-22,1
ntb0522,0.91,2020-06-22,1
ntb0523,0.91,2020-06-22,1
ntb0524,0.91,2020-06-22,1
ntb0525,0.91,2020-06-22,1
ntb0526,0.91,2020-06-22,1
ntb0527,0.91,2020-06-22,1
ntb0528,0.91,2020-06-22,1
ntb0529,0.91,2020-06-22,1
ntb0530,0.91,2020-06-22,1
ntb0531,0.91,2020-06-21,1
ntb0532,0.91,2020-06-22,1
ntb0533,0.91,2020-06-22,1
ntb0534,0.91,2020-06-22,1
ntb0535,0.91,2020-06-22,1
ntb0536,0.91,2020-06-22,1
ntb0537,0.91,2020-06-22,1
ntb0538,0.91,2020-06-21,1
ntb0539,0.91,2020-06-22,1
ntb0540,0.91,2020-06-22,1
ntb0541,0.91,2020-06-21,1
ntb0542,0.91,2020-06-21,1
ntb0543,0.91,2020-06-22,1
ntb0544,0.91,2020-06-22,1
ntb0545,0.91,2020-06-22,1
ntb0546,0.91,2020-06-22,1
ntb0547,0.91,2020-06-21,1
ntb0548,0.91,2020-06-21,1
ntb0549,0.91,2020-06-22,1
ntb0550,0.91,2020-06-22,1
ntb0551,0.91,2020-06-22,1
ntb0552,0.91,2020-06-22,1
ntb0553,0.91,2020-06-22,1
ntb0554,0.91,2020-06-22,1
ntb0555,0.91,2020-06-22,1
ntb0556,0.91,2020-06-22,1
ntb0557,0.91,2020-06-22,1
ntb0558,0.91,2020-06-22,1
ntb0559,0.91,2020-06-22,1
ntb0560,0.91,2020-06-22,1
ntb0561,0.91,2020-06-22,1
ntb0562,0.91,2020-06-22,1
ntb0563,0.91,2020-06-22,1
ntb0564,0.91,2020-06-22,1
ntb0565,0.91,2020-06-22,1
ntb0566,0.91,2020-06-22,1
ntb0567,0.91,2020-06-22,1
ntb0568,0.91,2020-06-22,1
ntb0569,0.91,2020-06-22,1
ntb0570,0.91,2020-06-22,1
ntb0571,0.91,2020-06-22,1
ntb0572,0.91,2020-06-22,1
ntb0573,0.91,2020-06-22,1
ntb0574,0.91,2020-06-22,1
ntb0575,0.91,2020-06-22,1
ntb0576,0.91,2020-06-22,1
ntb0577,0.91,2020-06-22,1
ntb0578,0.91,2020-06-21,1
ntb0579,0.91,2020-06-22,1
ntb0580,0.91,2020-06-22,1
ntb0581,0.91,2020-06-22,1
ntb0582,0.91,2020-06-22,1
ntb0583,0.91,2020-06-22,1
ntb0584,0.91,2020-06-22,1
ntb0585,0.91,2020-06-22,1
ntb0586,0.91,2020-06-22,1
ntb0587,0.91,2020-06-22,1
ntb0588,0.91,2020-06-22,1
ntb0589,0.91,2020-06-22,1
ntb0590,0.91,2020-06-22,1
ntb0591,0.91,2020-06-22,1
ntb0592,0.91,2020-06-22,1
ntb0593,0.91,2020-06-21,1
ntb0594,0.91,2020-06-22,1
ntb0595,0.91,2020-06-22,1
ntb0596,0.91,2020-06-22,1
ntb0597,0.91,2020-06-23,1
ntb0598,0.91,2020-06-23,1
ntb0599,0.91,2020-06-23,1
ntb0600,0.91,2020-06-22,1
ntb0601,0.91,2020-06-23,1
ntb0602,0.91,2020-06-23,1
ntb0603,0.91,2020-06-23,1
ntb0604,0.91,2020-06-23,1
ntb0605,0.91,2020-06-23,1
ntb0606,0.91,2020-06-23,1
ntb0607,0.91,2020-06-23,1
ntb0608,0.91,2020-06-23,1
ntb0609,0.91,2020-06-23,1
ntb0610,0.91,2020-06-23,1
ntb0611,0.91,2020-06-23,1
ntb0612,0.91,2020-06-23,1
ntb0613,0.91,2020-06-23,1
ntb0614,0.91,2020-06-23,1
ntb0615,0.91,2019-12-24,1
ntb0616,0.91,2019-12-24,1
ntb0617,0.91,2019-12-24,1
ntb0618,0.91,2019-12-24,1
ntb0619,0.91,2019-12-24,1
ntb0620,0.91,2019-12-24,1
ntb0621,0.91,2019-12-24,1
ntb0622,0.91,2019-12-24,1
ntb0623,0.91,2019-12-25,1
ntb0624,0.91,2019-12-25,1
ntb0625,0.91,2019-12-24,1
ntb0626,0.91,2019-12-25,1
ntb0627,0.91,2019-12-25,1
ntb0628,0.91,2019-12-25,1
ntb0629,0.91,2019-12-25,1
ntb0630,0.91,2019-12-25,1
ntb0631,0.91,2019-12-25,1
ntb0632,0.91,2019-12-25,1
ntb0633,0.91,2019-12-25,1
ntb0634,0.91,2019-12-26,1
ntb0635,0.91,2019-12-26,1
ntb0636,0.91,2019-12-26,1
ntb0637,0.91,2019-12-26,1
ntb0638,0.91,2019-12-26,1
