team,name,key,batting_position
Sydney Sixers,BJ Haddin,bbl00001,1.0
Sydney Sixers,MJ Lumb,bbl00001,2.0
Sydney Sixers,NJ Maddinson,bbl00001,3.0
Sydney Sixers,SPD Smith,bbl00001,4.0
Sydney Sixers,MC Henriques,bbl00001,5.0
Sydney Sixers,B Lee,bbl00001,
Sydney Sixers,DJ Bravo,bbl00001,
Sydney Sixers,EJM Cowan,bbl00001,
Sydney Sixers,JR Hazlewood,bbl00001,
Sydney Sixers,MA Starc,bbl00001,
Sydney Sixers,SCG MacGill,bbl00001,
Brisbane Heat,BB McCullum,bbl00001,1.0
Brisbane Heat,ML Hayden,bbl00001,2.0
Brisbane Heat,JR Hopes,bbl00001,3.0
Brisbane Heat,CA Lynn,bbl00001,4.0
Brisbane Heat,DT Christian,bbl00001,5.0
Brisbane Heat,AW Robinson,bbl00001,6.0
Brisbane Heat,PJ Forrest,bbl00001,7.0
Brisbane Heat,CD Hartley,bbl00001,8.0
Brisbane Heat,ND Buchanan,bbl00001,9.0
Brisbane Heat,NM Hauritz,bbl00001,
Brisbane Heat,AC McDermott,bbl00001,
Melbourne Stars,RJ Quiney,bbl00002,1.0
Melbourne Stars,MS Wade,bbl00002,2.0
Melbourne Stars,GJ Bailey,bbl00002,3.0
Melbourne Stars,DJ Hussey,bbl00002,4.0
Melbourne Stars,CL White,bbl00002,5.0
Melbourne Stars,AC Voges,bbl00002,6.0
Melbourne Stars,LJ Wright,bbl00002,7.0
Melbourne Stars,JP Faulkner,bbl00002,8.0
Melbourne Stars,CJ McKay,bbl00002,9.0
Melbourne Stars,SK Warne,bbl00002,
Melbourne Stars,JW Dernbach,bbl00002,
Sydney Thunder,DA Warner,bbl00002,1.0
Sydney Thunder,CH Gayle,bbl00002,2.0
Sydney Thunder,UT Khawaja,bbl00002,3.0
Sydney Thunder,DLR Smith,bbl00002,4.0
Sydney Thunder,CA Philipson,bbl00002,5.0
Sydney Thunder,BR Dunk,bbl00002,6.0
Sydney Thunder,SJ Coyte,bbl00002,
Sydney Thunder,SA Abbott,bbl00002,
Sydney Thunder,LA Doran,bbl00002,
Sydney Thunder,DE Bollinger,bbl00002,
Sydney Thunder,FH Edwards,bbl00002,
Adelaide Strikers,DJ Harris,bbl00003,1.0
Adelaide Strikers,M Klinger,bbl00003,2.0
Adelaide Strikers,CJ Ferguson,bbl00003,3.0
Adelaide Strikers,AC Blizzard,bbl00003,4.0
Adelaide Strikers,AJ Crosthwaite,bbl00003,5.0
Adelaide Strikers,CJ Borgas,bbl00003,6.0
Adelaide Strikers,J Botha,bbl00003,7.0
Adelaide Strikers,KW Richardson,bbl00003,
Adelaide Strikers,AW O'Brien,bbl00003,
Adelaide Strikers,AC Thomas,bbl00003,
Adelaide Strikers,NM Lyon,bbl00003,
Melbourne Renegades,AJ Finch,bbl00003,1.0
Melbourne Renegades,MJ Buchanan,bbl00003,2.0
Melbourne Renegades,GJ Maxwell,bbl00003,3.0
Melbourne Renegades,Shahid Afridi,bbl00003,4.0
Melbourne Renegades,AB McDonald,bbl00003,5.0
Melbourne Renegades,NJ Reardon,bbl00003,6.0
Melbourne Renegades,Abdul Razzaq,bbl00003,7.0
Melbourne Renegades,GA Manou,bbl00003,8.0
Melbourne Renegades,AK Heal,bbl00003,9.0
Melbourne Renegades,DP Nannes,bbl00003,10.0
Melbourne Renegades,SW Tait,bbl00003,11.0
Perth Scorchers,HH Gibbs,bbl00004,1.0
Perth Scorchers,MJ North,bbl00004,2.0
Perth Scorchers,SM Katich,bbl00004,3.0
Perth Scorchers,MEK Hussey,bbl00004,4.0
Perth Scorchers,PD Collingwood,bbl00004,5.0
Perth Scorchers,MR Marsh,bbl00004,6.0
Perth Scorchers,L Ronchi,bbl00004,7.0
Perth Scorchers,GB Hogg,bbl00004,8.0
Perth Scorchers,NJ Rimmington,bbl00004,9.0
Perth Scorchers,MA Beer,bbl00004,10.0
Perth Scorchers,BM Edmondson,bbl00004,11.0
Hobart Hurricanes,PA Jaques,bbl00004,1.0
Hobart Hurricanes,RT Ponting,bbl00004,2.0
Hobart Hurricanes,TR Birt,bbl00004,3.0
Hobart Hurricanes,OA Shah,bbl00004,4.0
Hobart Hurricanes,TIF Triffitt,bbl00004,5.0
Hobart Hurricanes,RJG Lockyear,bbl00004,6.0
Hobart Hurricanes,JJ Krejza,bbl00004,7.0
Hobart Hurricanes,Naved-ul-Hasan,bbl00004,8.0
Hobart Hurricanes,XJ Doherty,bbl00004,9.0
Hobart Hurricanes,BW Hilfenhaus,bbl00004,10.0
Hobart Hurricanes,B Laughlin,bbl00004,11.0
Brisbane Heat,BB McCullum,bbl00005,1.0
Brisbane Heat,ML Hayden,bbl00005,2.0
Brisbane Heat,CA Lynn,bbl00005,3.0
Brisbane Heat,PJ Forrest,bbl00005,4.0
Brisbane Heat,DT Christian,bbl00005,5.0
Brisbane Heat,AW Robinson,bbl00005,6.0
Brisbane Heat,MG Neser,bbl00005,7.0
Brisbane Heat,ND Buchanan,bbl00005,8.0
Brisbane Heat,RJ Harris,bbl00005,9.0
Brisbane Heat,NM Hauritz,bbl00005,
Brisbane Heat,AC McDermott,bbl00005,
Melbourne Stars,RJ Quiney,bbl00005,1.0
Melbourne Stars,MS Wade,bbl00005,2.0
Melbourne Stars,GJ Bailey,bbl00005,3.0
Melbourne Stars,DJ Hussey,bbl00005,4.0
Melbourne Stars,CL White,bbl00005,5.0
Melbourne Stars,AC Voges,bbl00005,6.0
Melbourne Stars,LJ Wright,bbl00005,7.0
Melbourne Stars,JP Faulkner,bbl00005,8.0
Melbourne Stars,CJ McKay,bbl00005,
Melbourne Stars,SK Warne,bbl00005,
Melbourne Stars,JW Dernbach,bbl00005,
Hobart Hurricanes,JW Wells,bbl00006,1.0
Hobart Hurricanes,PA Jaques,bbl00006,2.0
Hobart Hurricanes,TR Birt,bbl00006,3.0
Hobart Hurricanes,OA Shah,bbl00006,4.0
Hobart Hurricanes,TIF Triffitt,bbl00006,5.0
Hobart Hurricanes,RJG Lockyear,bbl00006,
Hobart Hurricanes,JJ Krejza,bbl00006,
Hobart Hurricanes,Naved-ul-Hasan,bbl00006,
Hobart Hurricanes,XJ Doherty,bbl00006,
Hobart Hurricanes,BW Hilfenhaus,bbl00006,
Hobart Hurricanes,B Laughlin,bbl00006,
Sydney Sixers,PM Nevill,bbl00006,1.0
Sydney Sixers,MJ Lumb,bbl00006,2.0
Sydney Sixers,NJ Maddinson,bbl00006,3.0
Sydney Sixers,SPD Smith,bbl00006,4.0
Sydney Sixers,MC Henriques,bbl00006,5.0
Sydney Sixers,DJ Bravo,bbl00006,6.0
Sydney Sixers,DJ Thornely,bbl00006,7.0
Sydney Sixers,B Lee,bbl00006,8.0
Sydney Sixers,MA Starc,bbl00006,9.0
Sydney Sixers,JR Hazlewood,bbl00006,10.0
Sydney Sixers,SCG MacGill,bbl00006,11.0
Melbourne Renegades,AJ Finch,bbl00007,1.0
Melbourne Renegades,AB McDonald,bbl00007,2.0
Melbourne Renegades,GJ Maxwell,bbl00007,3.0
Melbourne Renegades,NJ Reardon,bbl00007,4.0
Melbourne Renegades,Abdul Razzaq,bbl00007,5.0
Melbourne Renegades,Shahid Afridi,bbl00007,
Melbourne Renegades,GA Manou,bbl00007,
Melbourne Renegades,WD Sheridan,bbl00007,
Melbourne Renegades,AK Heal,bbl00007,
Melbourne Renegades,SM Harwood,bbl00007,
Melbourne Renegades,SW Tait,bbl00007,
Perth Scorchers,HH Gibbs,bbl00007,1.0
Perth Scorchers,SE Marsh,bbl00007,2.0
Perth Scorchers,MR Marsh,bbl00007,3.0
Perth Scorchers,L Ronchi,bbl00007,4.0
Perth Scorchers,PD Collingwood,bbl00007,
Perth Scorchers,MJ North,bbl00007,
Perth Scorchers,SM Katich,bbl00007,
Perth Scorchers,GB Hogg,bbl00007,
Perth Scorchers,NJ Rimmington,bbl00007,
Perth Scorchers,MA Beer,bbl00007,
Perth Scorchers,BM Edmondson,bbl00007,
Sydney Thunder,DLR Smith,bbl00008,1.0
Sydney Thunder,CH Gayle,bbl00008,2.0
Sydney Thunder,UT Khawaja,bbl00008,3.0
Sydney Thunder,BR Dunk,bbl00008,4.0
Sydney Thunder,CA Philipson,bbl00008,5.0
Sydney Thunder,JS Floros,bbl00008,6.0
Sydney Thunder,SA Abbott,bbl00008,
Sydney Thunder,SJ Coyte,bbl00008,
Sydney Thunder,FH Edwards,bbl00008,
Sydney Thunder,LA Doran,bbl00008,
Sydney Thunder,DE Bollinger,bbl00008,
Adelaide Strikers,M Klinger,bbl00008,1.0
Adelaide Strikers,DJ Harris,bbl00008,2.0
Adelaide Strikers,AC Blizzard,bbl00008,3.0
Adelaide Strikers,CJ Ferguson,bbl00008,4.0
Adelaide Strikers,CJ Borgas,bbl00008,5.0
Adelaide Strikers,J Botha,bbl00008,6.0
Adelaide Strikers,AJ Crosthwaite,bbl00008,7.0
Adelaide Strikers,KW Richardson,bbl00008,8.0
Adelaide Strikers,AW O'Brien,bbl00008,9.0
Adelaide Strikers,AC Thomas,bbl00008,
Adelaide Strikers,BE McGain,bbl00008,
Sydney Sixers,MJ Lumb,bbl00009,1.0
Sydney Sixers,DJ Bravo,bbl00009,2.0
Sydney Sixers,NJ Maddinson,bbl00009,3.0
Sydney Sixers,SPD Smith,bbl00009,4.0
Sydney Sixers,MC Henriques,bbl00009,5.0
Sydney Sixers,BJ Rohrer,bbl00009,6.0
Sydney Sixers,PM Nevill,bbl00009,7.0
Sydney Sixers,DJ Thornely,bbl00009,8.0
Sydney Sixers,B Lee,bbl00009,9.0
Sydney Sixers,MA Starc,bbl00009,10.0
Sydney Sixers,SCG MacGill,bbl00009,
Melbourne Stars,RJ Quiney,bbl00009,1.0
Melbourne Stars,MS Wade,bbl00009,2.0
Melbourne Stars,GJ Bailey,bbl00009,3.0
Melbourne Stars,DJ Hussey,bbl00009,4.0
Melbourne Stars,CL White,bbl00009,5.0
Melbourne Stars,AC Voges,bbl00009,6.0
Melbourne Stars,LJ Wright,bbl00009,7.0
Melbourne Stars,JP Faulkner,bbl00009,8.0
Melbourne Stars,CP Simpson,bbl00009,9.0
Melbourne Stars,CJ McKay,bbl00009,10.0
Melbourne Stars,SK Warne,bbl00009,
Adelaide Strikers,AC Blizzard,bbl00010,1.0
Adelaide Strikers,M Klinger,bbl00010,2.0
Adelaide Strikers,AJ Crosthwaite,bbl00010,3.0
Adelaide Strikers,CJ Ferguson,bbl00010,4.0
Adelaide Strikers,CJ Borgas,bbl00010,5.0
Adelaide Strikers,TLW Cooper,bbl00010,6.0
Adelaide Strikers,J Botha,bbl00010,7.0
Adelaide Strikers,KW Richardson,bbl00010,8.0
Adelaide Strikers,AW O'Brien,bbl00010,9.0
Adelaide Strikers,AC Thomas,bbl00010,10.0
Adelaide Strikers,BE McGain,bbl00010,
Hobart Hurricanes,JW Wells,bbl00010,1.0
Hobart Hurricanes,PA Jaques,bbl00010,2.0
Hobart Hurricanes,TR Birt,bbl00010,3.0
Hobart Hurricanes,OA Shah,bbl00010,4.0
Hobart Hurricanes,TIF Triffitt,bbl00010,5.0
Hobart Hurricanes,MJ Johnston,bbl00010,6.0
Hobart Hurricanes,RJG Lockyear,bbl00010,
Hobart Hurricanes,JJ Krejza,bbl00010,
Hobart Hurricanes,Naved-ul-Hasan,bbl00010,
Hobart Hurricanes,XJ Doherty,bbl00010,
Hobart Hurricanes,B Laughlin,bbl00010,
Perth Scorchers,HH Gibbs,bbl00011,1.0
Perth Scorchers,MJ North,bbl00011,2.0
Perth Scorchers,MR Marsh,bbl00011,3.0
Perth Scorchers,SM Katich,bbl00011,4.0
Perth Scorchers,L Ronchi,bbl00011,5.0
Perth Scorchers,PD Collingwood,bbl00011,6.0
Perth Scorchers,NJ Rimmington,bbl00011,7.0
Perth Scorchers,NM Coulter-Nile,bbl00011,8.0
Perth Scorchers,GB Hogg,bbl00011,9.0
Perth Scorchers,MA Beer,bbl00011,10.0
Perth Scorchers,BM Edmondson,bbl00011,
Brisbane Heat,CA Lynn,bbl00011,1.0
Brisbane Heat,ML Hayden,bbl00011,2.0
Brisbane Heat,PJ Forrest,bbl00011,3.0
Brisbane Heat,AW Robinson,bbl00011,4.0
Brisbane Heat,DT Christian,bbl00011,5.0
Brisbane Heat,RE van der Merwe,bbl00011,6.0
Brisbane Heat,MG Neser,bbl00011,7.0
Brisbane Heat,CD Hartley,bbl00011,8.0
Brisbane Heat,RJ Harris,bbl00011,
Brisbane Heat,NM Hauritz,bbl00011,
Brisbane Heat,AC McDermott,bbl00011,
Sydney Thunder,TD Cruickshank,bbl00012,1.0
Sydney Thunder,CH Gayle,bbl00012,2.0
Sydney Thunder,UT Khawaja,bbl00012,3.0
Sydney Thunder,DLR Smith,bbl00012,4.0
Sydney Thunder,BR Dunk,bbl00012,5.0
Sydney Thunder,JS Floros,bbl00012,6.0
Sydney Thunder,LR Butterworth,bbl00012,7.0
Sydney Thunder,SA Abbott,bbl00012,8.0
Sydney Thunder,SJ Coyte,bbl00012,
Sydney Thunder,LA Doran,bbl00012,
Sydney Thunder,FH Edwards,bbl00012,
Melbourne Renegades,AJ Finch,bbl00012,1.0
Melbourne Renegades,BJ Hodge,bbl00012,2.0
Melbourne Renegades,GJ Maxwell,bbl00012,3.0
Melbourne Renegades,Shahid Afridi,bbl00012,4.0
Melbourne Renegades,NJ Reardon,bbl00012,5.0
Melbourne Renegades,Abdul Razzaq,bbl00012,6.0
Melbourne Renegades,AB McDonald,bbl00012,7.0
Melbourne Renegades,GA Manou,bbl00012,8.0
Melbourne Renegades,SM Harwood,bbl00012,9.0
Melbourne Renegades,DP Nannes,bbl00012,
Melbourne Renegades,SW Tait,bbl00012,
Hobart Hurricanes,JW Wells,bbl00013,1.0
Hobart Hurricanes,PA Jaques,bbl00013,2.0
Hobart Hurricanes,TR Birt,bbl00013,3.0
Hobart Hurricanes,OA Shah,bbl00013,4.0
Hobart Hurricanes,TIF Triffitt,bbl00013,5.0
Hobart Hurricanes,RJG Lockyear,bbl00013,6.0
Hobart Hurricanes,MJ Johnston,bbl00013,7.0
Hobart Hurricanes,JJ Krejza,bbl00013,
Hobart Hurricanes,Naved-ul-Hasan,bbl00013,
Hobart Hurricanes,XJ Doherty,bbl00013,
Hobart Hurricanes,B Laughlin,bbl00013,
Sydney Thunder,DLR Smith,bbl00013,1.0
Sydney Thunder,CH Gayle,bbl00013,2.0
Sydney Thunder,SA Abbott,bbl00013,3.0
Sydney Thunder,UT Khawaja,bbl00013,4.0
Sydney Thunder,BR Dunk,bbl00013,5.0
Sydney Thunder,JS Floros,bbl00013,6.0
Sydney Thunder,TD Cruickshank,bbl00013,7.0
Sydney Thunder,SJ Coyte,bbl00013,8.0
Sydney Thunder,LR Butterworth,bbl00013,9.0
Sydney Thunder,FH Edwards,bbl00013,10.0
Sydney Thunder,LA Doran,bbl00013,
Melbourne Renegades,AJ Finch,bbl00014,1.0
Melbourne Renegades,BJ Hodge,bbl00014,2.0
Melbourne Renegades,GJ Maxwell,bbl00014,3.0
Melbourne Renegades,AB McDonald,bbl00014,4.0
Melbourne Renegades,Shahid Afridi,bbl00014,
Melbourne Renegades,NJ Reardon,bbl00014,
Melbourne Renegades,Abdul Razzaq,bbl00014,
Melbourne Renegades,GA Manou,bbl00014,
Melbourne Renegades,SM Harwood,bbl00014,
Melbourne Renegades,DP Nannes,bbl00014,
Melbourne Renegades,SW Tait,bbl00014,
Sydney Sixers,DJ Bravo,bbl00014,1.0
Sydney Sixers,MJ Lumb,bbl00014,2.0
Sydney Sixers,NJ Maddinson,bbl00014,3.0
Sydney Sixers,SPD Smith,bbl00014,4.0
Sydney Sixers,MC Henriques,bbl00014,5.0
Sydney Sixers,BJ Rohrer,bbl00014,6.0
Sydney Sixers,PM Nevill,bbl00014,7.0
Sydney Sixers,DJ Thornely,bbl00014,8.0
Sydney Sixers,B Lee,bbl00014,
Sydney Sixers,JR Hazlewood,bbl00014,
Sydney Sixers,SCG MacGill,bbl00014,
Melbourne Stars,RJ Quiney,bbl00015,1.0
Melbourne Stars,CL White,bbl00015,2.0
Melbourne Stars,GJ Bailey,bbl00015,3.0
Melbourne Stars,DJ Hussey,bbl00015,4.0
Melbourne Stars,MS Wade,bbl00015,5.0
Melbourne Stars,LJ Wright,bbl00015,6.0
Melbourne Stars,JP Faulkner,bbl00015,7.0
Melbourne Stars,AC Voges,bbl00015,
Melbourne Stars,JM Bird,bbl00015,
Melbourne Stars,CJ McKay,bbl00015,
Melbourne Stars,SK Warne,bbl00015,
Perth Scorchers,HH Gibbs,bbl00015,1.0
Perth Scorchers,MJ North,bbl00015,2.0
Perth Scorchers,SM Katich,bbl00015,3.0
Perth Scorchers,MR Marsh,bbl00015,4.0
Perth Scorchers,L Ronchi,bbl00015,5.0
Perth Scorchers,PD Collingwood,bbl00015,6.0
Perth Scorchers,NM Coulter-Nile,bbl00015,7.0
Perth Scorchers,NJ Rimmington,bbl00015,8.0
Perth Scorchers,GB Hogg,bbl00015,9.0
Perth Scorchers,MA Beer,bbl00015,10.0
Perth Scorchers,BM Edmondson,bbl00015,11.0
Sydney Thunder,UT Khawaja,bbl00016,1.0
Sydney Thunder,CH Gayle,bbl00016,2.0
Sydney Thunder,DLR Smith,bbl00016,3.0
Sydney Thunder,BR Dunk,bbl00016,4.0
Sydney Thunder,JS Floros,bbl00016,5.0
Sydney Thunder,LR Butterworth,bbl00016,
Sydney Thunder,SA Abbott,bbl00016,
Sydney Thunder,TJ Armstrong,bbl00016,
Sydney Thunder,SJ Coyte,bbl00016,
Sydney Thunder,LA Doran,bbl00016,
Sydney Thunder,FH Edwards,bbl00016,
Sydney Sixers,MJ Lumb,bbl00016,1.0
Sydney Sixers,MC Henriques,bbl00016,2.0
Sydney Sixers,NJ Maddinson,bbl00016,3.0
Sydney Sixers,SPD Smith,bbl00016,4.0
Sydney Sixers,BJ Rohrer,bbl00016,5.0
Sydney Sixers,DJ Thornely,bbl00016,6.0
Sydney Sixers,PM Nevill,bbl00016,7.0
Sydney Sixers,IA Moran,bbl00016,8.0
Sydney Sixers,B Lee,bbl00016,9.0
Sydney Sixers,MA Starc,bbl00016,
Sydney Sixers,SCG MacGill,bbl00016,
Perth Scorchers,HH Gibbs,bbl00017,1.0
Perth Scorchers,MJ North,bbl00017,2.0
Perth Scorchers,MR Marsh,bbl00017,3.0
Perth Scorchers,PD Collingwood,bbl00017,4.0
Perth Scorchers,SM Katich,bbl00017,5.0
Perth Scorchers,L Ronchi,bbl00017,6.0
Perth Scorchers,NJ Rimmington,bbl00017,7.0
Perth Scorchers,NM Coulter-Nile,bbl00017,
Perth Scorchers,GB Hogg,bbl00017,
Perth Scorchers,MA Beer,bbl00017,
Perth Scorchers,BM Edmondson,bbl00017,
Adelaide Strikers,DJ Harris,bbl00017,1.0
Adelaide Strikers,M Klinger,bbl00017,2.0
Adelaide Strikers,AJ Crosthwaite,bbl00017,3.0
Adelaide Strikers,CJ Ferguson,bbl00017,4.0
Adelaide Strikers,TLW Cooper,bbl00017,5.0
Adelaide Strikers,CJ Borgas,bbl00017,6.0
Adelaide Strikers,BG Drew,bbl00017,7.0
Adelaide Strikers,DR Salpietro,bbl00017,8.0
Adelaide Strikers,AW O'Brien,bbl00017,9.0
Adelaide Strikers,AC Thomas,bbl00017,10.0
Adelaide Strikers,JM Muirhead,bbl00017,11.0
Hobart Hurricanes,PA Jaques,bbl00018,1.0
Hobart Hurricanes,RJG Lockyear,bbl00018,2.0
Hobart Hurricanes,TR Birt,bbl00018,3.0
Hobart Hurricanes,OA Shah,bbl00018,4.0
Hobart Hurricanes,TIF Triffitt,bbl00018,5.0
Hobart Hurricanes,MJ Johnston,bbl00018,6.0
Hobart Hurricanes,JW Wells,bbl00018,7.0
Hobart Hurricanes,Naved-ul-Hasan,bbl00018,8.0
Hobart Hurricanes,MG Hogan,bbl00018,9.0
Hobart Hurricanes,XJ Doherty,bbl00018,10.0
Hobart Hurricanes,B Laughlin,bbl00018,11.0
Melbourne Stars,RJ Quiney,bbl00018,1.0
Melbourne Stars,LJ Wright,bbl00018,2.0
Melbourne Stars,CL White,bbl00018,3.0
Melbourne Stars,MS Wade,bbl00018,4.0
Melbourne Stars,DJ Hussey,bbl00018,5.0
Melbourne Stars,GJ Bailey,bbl00018,
Melbourne Stars,JP Faulkner,bbl00018,
Melbourne Stars,CP Simpson,bbl00018,
Melbourne Stars,CJ McKay,bbl00018,
Melbourne Stars,JM Bird,bbl00018,
Melbourne Stars,SK Warne,bbl00018,
Adelaide Strikers,M Klinger,bbl00019,1.0
Adelaide Strikers,DJ Harris,bbl00019,2.0
Adelaide Strikers,AC Blizzard,bbl00019,3.0
Adelaide Strikers,TLW Cooper,bbl00019,4.0
Adelaide Strikers,CJ Borgas,bbl00019,5.0
Adelaide Strikers,AW O'Brien,bbl00019,6.0
Adelaide Strikers,AJ Crosthwaite,bbl00019,7.0
Adelaide Strikers,BG Drew,bbl00019,8.0
Adelaide Strikers,DR Salpietro,bbl00019,9.0
Adelaide Strikers,KW Richardson,bbl00019,10.0
Adelaide Strikers,AC Thomas,bbl00019,11.0
Sydney Sixers,MJ Lumb,bbl00019,1.0
Sydney Sixers,MC Henriques,bbl00019,2.0
Sydney Sixers,NJ Maddinson,bbl00019,3.0
Sydney Sixers,BJ Rohrer,bbl00019,4.0
Sydney Sixers,SPD Smith,bbl00019,5.0
Sydney Sixers,DJ Thornely,bbl00019,6.0
Sydney Sixers,NL McCullum,bbl00019,7.0
Sydney Sixers,PM Nevill,bbl00019,8.0
Sydney Sixers,SNJ O'Keefe,bbl00019,9.0
Sydney Sixers,B Lee,bbl00019,
Sydney Sixers,SCG MacGill,bbl00019,
Melbourne Renegades,Shahid Afridi,bbl00020,1.0
Melbourne Renegades,BJ Hodge,bbl00020,2.0
Melbourne Renegades,AJ Finch,bbl00020,3.0
Melbourne Renegades,AB McDonald,bbl00020,4.0
Melbourne Renegades,NJ Reardon,bbl00020,5.0
Melbourne Renegades,Abdul Razzaq,bbl00020,6.0
Melbourne Renegades,GJ Maxwell,bbl00020,7.0
Melbourne Renegades,GA Manou,bbl00020,8.0
Melbourne Renegades,SM Harwood,bbl00020,9.0
Melbourne Renegades,AK Heal,bbl00020,10.0
Melbourne Renegades,DP Nannes,bbl00020,11.0
Brisbane Heat,AW Robinson,bbl00020,1.0
Brisbane Heat,ML Hayden,bbl00020,2.0
Brisbane Heat,CA Lynn,bbl00020,3.0
Brisbane Heat,DT Christian,bbl00020,4.0
Brisbane Heat,PJ Forrest,bbl00020,5.0
Brisbane Heat,RE van der Merwe,bbl00020,6.0
Brisbane Heat,DL Vettori,bbl00020,7.0
Brisbane Heat,MG Neser,bbl00020,8.0
Brisbane Heat,CD Hartley,bbl00020,9.0
Brisbane Heat,NM Hauritz,bbl00020,
Brisbane Heat,AC McDermott,bbl00020,
Brisbane Heat,BB McCullum,bbl00021,1.0
Brisbane Heat,ML Hayden,bbl00021,2.0
Brisbane Heat,AW Robinson,bbl00021,3.0
Brisbane Heat,DT Christian,bbl00021,4.0
Brisbane Heat,PJ Forrest,bbl00021,5.0
Brisbane Heat,CA Lynn,bbl00021,6.0
Brisbane Heat,DL Vettori,bbl00021,
Brisbane Heat,MG Neser,bbl00021,
Brisbane Heat,NM Hauritz,bbl00021,
Brisbane Heat,CR Swan,bbl00021,
Brisbane Heat,AC McDermott,bbl00021,
Sydney Thunder,UT Khawaja,bbl00021,1.0
Sydney Thunder,CH Gayle,bbl00021,2.0
Sydney Thunder,TD Cruickshank,bbl00021,3.0
Sydney Thunder,BR Dunk,bbl00021,4.0
Sydney Thunder,DLR Smith,bbl00021,5.0
Sydney Thunder,TJ Armstrong,bbl00021,6.0
Sydney Thunder,SA Abbott,bbl00021,7.0
Sydney Thunder,MR Day,bbl00021,8.0
Sydney Thunder,SJ Coyte,bbl00021,
Sydney Thunder,LA Doran,bbl00021,
Sydney Thunder,ND Bills,bbl00021,
Sydney Sixers,BJ Haddin,bbl00022,1.0
Sydney Sixers,MJ Lumb,bbl00022,2.0
Sydney Sixers,NJ Maddinson,bbl00022,3.0
Sydney Sixers,MC Henriques,bbl00022,4.0
Sydney Sixers,SPD Smith,bbl00022,5.0
Sydney Sixers,BJ Rohrer,bbl00022,6.0
Sydney Sixers,DJ Thornely,bbl00022,7.0
Sydney Sixers,NL McCullum,bbl00022,8.0
Sydney Sixers,SNJ O'Keefe,bbl00022,9.0
Sydney Sixers,B Lee,bbl00022,10.0
Sydney Sixers,MA Starc,bbl00022,11.0
Perth Scorchers,SE Marsh,bbl00022,1.0
Perth Scorchers,MJ North,bbl00022,2.0
Perth Scorchers,MR Marsh,bbl00022,3.0
Perth Scorchers,PD Collingwood,bbl00022,4.0
Perth Scorchers,SM Katich,bbl00022,5.0
Perth Scorchers,L Ronchi,bbl00022,6.0
Perth Scorchers,NM Coulter-Nile,bbl00022,7.0
Perth Scorchers,JK Lalor,bbl00022,
Perth Scorchers,GB Hogg,bbl00022,
Perth Scorchers,MA Beer,bbl00022,
Perth Scorchers,BM Edmondson,bbl00022,
Hobart Hurricanes,JW Wells,bbl00023,1.0
Hobart Hurricanes,MJ Cosgrove,bbl00023,2.0
Hobart Hurricanes,TR Birt,bbl00023,3.0
Hobart Hurricanes,OA Shah,bbl00023,4.0
Hobart Hurricanes,PA Jaques,bbl00023,5.0
Hobart Hurricanes,TIF Triffitt,bbl00023,
Hobart Hurricanes,JJ Krejza,bbl00023,
Hobart Hurricanes,Naved-ul-Hasan,bbl00023,
Hobart Hurricanes,XJ Doherty,bbl00023,
Hobart Hurricanes,MG Hogan,bbl00023,
Hobart Hurricanes,B Laughlin,bbl00023,
Melbourne Renegades,AJ Finch,bbl00023,1.0
Melbourne Renegades,BJ Hodge,bbl00023,2.0
Melbourne Renegades,NJ Reardon,bbl00023,3.0
Melbourne Renegades,Shahid Afridi,bbl00023,4.0
Melbourne Renegades,AB McDonald,bbl00023,5.0
Melbourne Renegades,WD Sheridan,bbl00023,6.0
Melbourne Renegades,GA Manou,bbl00023,
Melbourne Renegades,BG McDonald,bbl00023,
Melbourne Renegades,JM Herrick,bbl00023,
Melbourne Renegades,AK Heal,bbl00023,
Melbourne Renegades,DP Nannes,bbl00023,
Melbourne Stars,RJ Quiney,bbl00024,1.0
Melbourne Stars,LJ Wright,bbl00024,2.0
Melbourne Stars,AC Voges,bbl00024,3.0
Melbourne Stars,DJ Hussey,bbl00024,4.0
Melbourne Stars,CL White,bbl00024,5.0
Melbourne Stars,GJ Bailey,bbl00024,6.0
Melbourne Stars,MS Wade,bbl00024,
Melbourne Stars,JP Faulkner,bbl00024,
Melbourne Stars,CJ McKay,bbl00024,
Melbourne Stars,JM Bird,bbl00024,
Melbourne Stars,SK Warne,bbl00024,
Adelaide Strikers,DJ Harris,bbl00024,1.0
Adelaide Strikers,M Klinger,bbl00024,2.0
Adelaide Strikers,AC Blizzard,bbl00024,3.0
Adelaide Strikers,CJ Ferguson,bbl00024,4.0
Adelaide Strikers,JEC Franklin,bbl00024,5.0
Adelaide Strikers,TLW Cooper,bbl00024,6.0
Adelaide Strikers,AJ Crosthwaite,bbl00024,7.0
Adelaide Strikers,AW O'Brien,bbl00024,8.0
Adelaide Strikers,AC Thomas,bbl00024,9.0
Adelaide Strikers,NM Lyon,bbl00024,10.0
Adelaide Strikers,BE McGain,bbl00024,11.0
Perth Scorchers,HH Gibbs,bbl00025,1.0
Perth Scorchers,MJ North,bbl00025,2.0
Perth Scorchers,PD Collingwood,bbl00025,3.0
Perth Scorchers,MR Marsh,bbl00025,4.0
Perth Scorchers,L Ronchi,bbl00025,5.0
Perth Scorchers,SM Katich,bbl00025,
Perth Scorchers,NM Coulter-Nile,bbl00025,
