name,key,stage,match_number
Big Bash League,bbl00001,nan,
Big Bash League,bbl00002,nan,
Big Bash League,bbl00003,nan,
Big Bash League,bbl00004,nan,
Big Bash League,bbl00005,nan,
Big Bash League,bbl00006,nan,
Big Bash League,bbl00007,nan,
Big Bash League,bbl00008,nan,
Big Bash League,bbl00009,nan,
Big Bash League,bbl00010,nan,
Big Bash League,bbl00011,nan,
Big Bash League,bbl00012,nan,
Big Bash League,bbl00013,nan,
Big Bash League,bbl00014,nan,
Big Bash League,bbl00015,nan,
Big Bash League,bbl00016,nan,
Big Bash League,bbl00017,nan,
Big Bash League,bbl00018,nan,
Big Bash League,bbl00019,nan,
Big Bash League,bbl00020,nan,
Big Bash League,bbl00021,nan,
Big Bash League,bbl00022,nan,
Big Bash League,bbl00023,nan,
Big Bash League,bbl00024,nan,
Big Bash League,bbl00025,Semi Final,
Big Bash League,bbl00026,Semi Final,
Big Bash League,bbl00027,Final,
Big Bash League,bbl00028,nan,
Big Bash League,bbl00029,nan,
Big Bash League,bbl00030,nan,
Big Bash League,bbl00031,nan,
Big Bash League,bbl00032,nan,
Big Bash League,bbl00033,nan,
Big Bash League,bbl00034,nan,
Big Bash League,bbl00035,nan,
Big Bash League,bbl00036,nan,
Big Bash League,bbl00037,nan,
Big Bash League,bbl00038,nan,
Big Bash League,bbl00039,nan,
Big Bash League,bbl00040,nan,
Big Bash League,bbl00041,nan,
Big Bash League,bbl00042,nan,
Big Bash League,bbl00043,nan,
Big Bash League,bbl00044,nan,
Big Bash League,bbl00045,nan,
Big Bash League,bbl00046,nan,
Big Bash League,bbl00047,nan,
Big Bash League,bbl00048,nan,
Big Bash League,bbl00049,nan,
Big Bash League,bbl00050,nan,
Big Bash League,bbl00051,nan,
Big Bash League,bbl00052,nan,
Big Bash League,bbl00053,Semi Final,
Big Bash League,bbl00054,Semi Final,
Big Bash League,bbl00055,Final,
Big Bash League,bbl00056,nan,
Big Bash League,bbl00057,nan,
Big Bash League,bbl00058,nan,
Big Bash League,bbl00059,nan,
Big Bash League,bbl00060,nan,
Big Bash League,bbl00061,nan,
Big Bash League,bbl00062,nan,
Big Bash League,bbl00063,nan,
Big Bash League,bbl00064,nan,
Big Bash League,bbl00065,nan,
Big Bash League,bbl00066,nan,
Big Bash League,bbl00067,nan,
Big Bash League,bbl00068,nan,
Big Bash League,bbl00069,nan,
Big Bash League,bbl00070,nan,
Big Bash League,bbl00071,nan,
Big Bash League,bbl00072,nan,
Big Bash League,bbl00073,nan,
Big Bash League,bbl00074,nan,
Big Bash League,bbl00075,nan,
Big Bash League,bbl00076,nan,
Big Bash League,bbl00077,nan,
Big Bash League,bbl00078,nan,
Big Bash League,bbl00079,nan,
Big Bash League,bbl00080,nan,
Big Bash League,bbl00081,nan,
Big Bash League,bbl00082,nan,
Big Bash League,bbl00083,nan,
Big Bash League,bbl00084,nan,
Big Bash League,bbl00085,nan,
Big Bash League,bbl00086,nan,
Big Bash League,bbl00087,Semi Final,
Big Bash League,bbl00088,Semi Final,
Big Bash League,bbl00089,Final,
Big Bash League,bbl00090,nan,
Big Bash League,bbl00091,nan,
Big Bash League,bbl00092,nan,
Big Bash League,bbl00093,nan,
Big Bash League,bbl00094,nan,
Big Bash League,bbl00095,nan,
Big Bash League,bbl00096,nan,
Big Bash League,bbl00097,nan,
Big Bash League,bbl00098,nan,
Big Bash League,bbl00099,nan,
Big Bash League,bbl00100,nan,
Big Bash League,bbl00101,nan,
Big Bash League,bbl00102,nan,
Big Bash League,bbl00103,nan,
Big Bash League,bbl00104,nan,
Big Bash League,bbl00105,nan,
Big Bash League,bbl00106,nan,
Big Bash League,bbl00107,nan,
Big Bash League,bbl00108,nan,
Big Bash League,bbl00109,nan,
Big Bash League,bbl00110,nan,
Big Bash League,bbl00111,nan,
Big Bash League,bbl00112,nan,
Big Bash League,bbl00113,nan,
Big Bash League,bbl00114,nan,
Big Bash League,bbl00115,nan,
Big Bash League,bbl00116,nan,
Big Bash League,bbl00117,nan,
Big Bash League,bbl00118,nan,
Big Bash League,bbl00119,nan,
Big Bash League,bbl00120,nan,
Big Bash League,bbl00121,Semi Final,
Big Bash League,bbl00122,Semi Final,
Big Bash League,bbl00123,Final,
Big Bash League,bbl00124,nan,2.0
Big Bash League,bbl00125,nan,3.0
Big Bash League,bbl00126,nan,4.0
Big Bash League,bbl00127,nan,6.0
Big Bash League,bbl00128,nan,7.0
Big Bash League,bbl00129,nan,8.0
Big Bash League,bbl00130,nan,9.0
Big Bash League,bbl00131,nan,10.0
Big Bash League,bbl00132,nan,11.0
Big Bash League,bbl00133,nan,12.0
Big Bash League,bbl00134,nan,13.0
Big Bash League,bbl00135,nan,14.0
Big Bash League,bbl00136,nan,15.0
Big Bash League,bbl00137,nan,17.0
Big Bash League,bbl00138,nan,16.0
Big Bash League,bbl00139,nan,18.0
Big Bash League,bbl00140,nan,19.0
Big Bash League,bbl00141,nan,20.0
Big Bash League,bbl00142,nan,21.0
